0.014864957	-0.038316168	0.021892706	-0.045212127	-0.048745595	-0.014947832	0.024727426	-0.092733495	0.03624527	0.029109564	0.049422313	-0.0037052026	0.0528048	-0.030687248	-0.048048627	0.079347976
-0.054124143	-0.0429591	0.036172915	0.014490385	-0.06447811	-0.07333302	0.069788106	0.0029752788	0.013424145	0.012090821	0.04054095	0.11069412	-0.019703139	0.018709194	0.024252793	0.07129144
0.048960067	0.14517856	0.0885153	-0.09584368	-0.12335918	-0.07167189	0.013197462	-0.017313225	0.07934284	-0.072465874	-0.021372164	-0.03732175	-0.0011276131	0.020264393	-0.036613867	0.021444177
-0.025648579	0.104839094	0.06363322	0.010890592	-0.039608523	0.009890846	4.4320957e-05	-0.09997346	0.06680552	-0.08410209	-0.019332666	-0.06431863	-0.0017589258	0.049103726	-0.0427052	0.01020003
-0.018487096	0.015099074	0.065218434	0.029387238	-0.011517509	-0.12307284	0.08940983	-0.04382545	-0.14493637	0.007883281	-0.041016594	0.0045367237	0.02273616	0.050945286	-0.03352328	0.13335355
0.03906243	0.046433445	0.13532703	-0.08089748	0.06645418	-0.14330189	0.0092534935	-0.03556538	-0.044721253	-0.04050333	-0.0025192974	-0.10262437	-0.07257083	-0.07362677	0.05963513	0.0748304
-0.033504523	0.026285253	-0.024871577	-0.054142494	-0.004893136	0.034036115	-0.06986072	0.02616619	-0.02368471	-0.00047174605	-0.013663594	0.03252347	-0.029107288	0.091492146	0.042272218	0.04694223
0.010000441	0.03841269	-0.0034684627	0.0497186	0.031004507	-0.019999703	0.08251051	0.0067581423	-0.061454684	-0.0054234974	-0.0018465874	0.066218734	-0.06007569	0.04843269	-0.072192885	0.124216296
-0.053181022	-0.064126015	0.037614018	-0.030854478	-0.04482531	0.015976248	0.004357812	-0.052394073	0.0072901705	-0.05366548	0.0071969475	0.14671393	-0.07822108	-0.0031165378	-0.08913559	0.073302336
-0.041814417	-0.09769211	0.07694181	0.07775291	0.029022971	-0.0329898	0.07295461	0.010169521	0.039901868	0.020944435	0.09218415	0.06224332	-0.024457425	-0.0020616055	-0.007859977	0.1781392
0.052201267	0.030578727	0.00080983975	-0.057218906	0.07462676	-0.037869204	0.10792927	0.082192205	0.00595824	0.0929983	0.11248072	0.004723573	-0.08015688	0.051084016	-0.038858403	0.03515693
0.0045177555	0.03426351	0.09619136	-0.014047495	-0.05541196	-0.08243782	0.08720493	-0.06214675	0.08193212	-0.16877396	0.0667604	0.10502572	-0.012787589	0.003753409	-0.033070564	0.0023269658
0.07624901	0.067355834	0.2030414	0.027478384	-0.004935809	-0.060533565	0.04918149	-0.048093792	0.044978954	0.0063825296	0.026027432	0.018781746	0.014052054	-0.01981841	-0.009792615	0.022365024
0.05654632	0.05899903	-0.013498361	0.026961515	0.07098432	-0.0680752	0.08474118	0.012596818	0.028974302	-0.06565852	0.013789341	-0.050399404	-0.0151307965	0.0530249	-0.023270259	0.09611367
0.016878577	0.12437943	0.028974246	-0.0657201	0.028490944	0.020555064	0.007698523	-0.05230303	0.008397139	-0.09323719	-0.10544273	0.09192306	-0.05549781	0.060186557	0.007697497	0.12194236
0.07643607	-0.009317591	0.14330024	0.06544561	0.0336392	-0.027445858	-0.046039768	0.030305244	0.03174073	-0.097409345	0.002173475	0.13808627	0.0369208	-0.020182345	0.06713398	0.07436666
-0.00064276037	0.024664655	-0.018983955	0.08607743	-0.10715705	0.026641238	0.030503271	-0.005877122	-0.06020563	0.030541021	-0.025160074	0.16048484	-0.14836547	0.03251508	-0.014599227	0.030117951
-0.054336805	0.027788922	0.117581785	-0.032831743	-0.10081401	-0.20488818	0.045479555	-0.054430444	-0.06468815	-0.06833311	-0.010500277	-0.060504306	0.08563025	0.06042165	-0.002507107	0.04976794
0.06042721	-0.029020216	0.027308786	-0.014577213	-0.035446003	-0.07071088	0.017148567	0.041346703	0.006986177	-0.07251918	-0.090533465	-0.023248479	0.0351555	0.15305714	-0.021935098	0.017687188
-0.032596126	0.111509025	-0.06734186	-0.10857123	-0.02311298	-0.0014576025	-0.009200245	-0.086231954	-0.025407739	0.010106453	-0.02022552	0.00078126247	0.021967638	-0.0089236135	0.00953107	-0.06643257
-0.056966186	0.035987675	-0.0443723	-0.08859848	-0.044282753	-0.080676585	0.07214829	0.013134158	-0.030115632	-0.10630749	-0.035235967	0.050679184	0.10948297	0.11465172	-0.053496674	-0.06912487
0.014679379	-0.016278226	-0.04217012	-0.121869795	0.03513061	-0.027015025	0.05618514	-0.053176686	0.095542334	-0.11633272	-0.042380422	0.06181225	0.015384143	0.029367557	-0.027106246	-0.010513152
0.052260358	-0.073111586	-0.009841246	0.0841638	0.08062775	-0.08203209	-0.0042084293	-0.08178926	0.034589007	-0.07522033	-0.07591368	-0.019317016	0.056037877	0.07996696	-0.07760807	0.1164493
0.04024792	0.039303392	0.017467849	-0.052739333	0.08041854	0.034772545	0.13994457	-0.08628092	-0.056598466	-0.09030359	0.02121212	0.10215258	-0.04679118	-0.038877558	0.005180049	0.045618076
-0.06852307	-0.042074926	0.017868923	0.004222779	-0.018643256	-0.1512905	0.005327914	-0.015588361	0.13769165	-0.046558954	0.05168205	-0.0013485757	-0.041949857	0.04355867	0.030914698	0.152028
-0.25131944	-0.1610988	-0.082657464	0.045525417	-0.07451086	-0.17583491	0.16904014	0.13995636	0.111828215	-0.10886739	0.050644256	0.123609066	-0.10219757	0.0685767	-0.046899315	0.082938306
0.06983497	-0.05696975	0.06523062	-0.065337114	-0.017094117	0.059074793	0.060459305	-0.10419972	-0.08951687	-0.0790821	-0.03941339	0.0169161	-0.009145808	0.13720553	-0.04250811	-0.014382264
-0.01929083	-0.0075190826	0.090961635	0.032496497	0.1040291	0.034510095	0.042510208	-0.05626823	0.19235949	-0.0042336113	0.12744403	0.07253226	-0.1630336	-0.021058032	0.0037130853	0.08483383
-0.02915186	0.05125596	0.04459232	0.0312828	0.0370928	0.020008188	0.088410325	-0.07667265	0.0343925	0.08225825	0.07036463	-0.0090452405	-0.0017901943	-0.010317503	0.11641105	0.13112046
-0.022973372	-0.025723705	0.0722341	-0.06757407	-0.040007595	-0.018449359	-0.014018566	0.057338037	0.013792909	-0.0725667	-0.11319925	0.0474283	-0.1512747	0.042717986	-0.09863798	0.002866853
-0.073736146	0.06600336	0.01961165	0.04205738	0.02331297	-0.0017722553	0.037642036	-0.08158142	0.047419235	0.049868714	0.008647303	0.07276868	-0.04475394	-0.054382406	0.13825737	0.028339596
0.00040308305	0.069893606	0.012213747	0.027601413	-0.08575098	-0.08326692	-0.029923253	-0.055352766	0.07271915	-0.081728116	0.0030465436	0.049073584	-0.0079064425	0.0051105074	-0.004026176	0.09286924
0.020351375	-0.00207251	0.07819658	0.011171571	-0.03605044	0.007488042	0.05099807	0.006736082	-0.080483995	-0.11912422	-0.030934246	-0.0011637728	0.047541477	0.009649574	-0.016605299	0.13737774
0.003918895	0.066693775	0.104236156	0.030629346	-0.020676456	-0.009214168	0.015459665	-0.120753646	-0.08025474	-0.085310906	0.070092596	0.013073829	-0.06435817	-0.030144636	-0.042977057	0.14333822
0.022342164	-0.016442716	0.09043822	-0.08457215	-0.02148821	-0.038404386	0.073992394	0.047540545	0.035178263	0.009412559	0.020183047	-0.10542547	0.1288062	0.07421752	0.040218756	0.09027661
-0.011767841	0.079924904	0.10120587	-0.12707287	0.011561017	-0.011203171	-0.099917844	0.031818192	0.023721043	-0.08959745	-0.0022810316	-0.07420154	-0.011953295	0.025627155	0.032540213	-0.043527167
0.012693057	-0.032083757	0.011029925	-0.082661144	0.065167814	0.018034657	0.00473781	-0.10857608	0.044499762	0.027863322	0.014687835	-0.039038714	0.060451534	-0.021485392	0.026321193	-0.010614681
-0.021500638	-0.03869872	0.05551077	-0.023880688	0.039432384	-0.026145594	-0.03824141	0.032099854	0.0050055576	0.06577111	0.05014378	0.0592005	-0.043138314	-0.01849155	-0.053705133	0.019563537
-0.06534771	0.05450662	0.16601528	0.050768647	0.072537035	0.12981102	0.034725565	-0.012688167	-0.016340846	0.04159378	0.014961264	0.13543797	-0.015589738	0.097831056	0.048407182	0.029269606
-0.025723742	-0.100413345	-0.028090019	-0.018630033	0.00631548	-0.010594665	-0.0056313006	0.022209095	-0.013546791	-0.0009901754	-0.054182176	0.002933553	0.056137547	0.021178735	0.033808194	0.017517641
0.1371034	-0.013543993	-0.15541312	-0.03502452	-0.06214566	-0.04739957	-0.17712286	0.007445909	-0.1067398	-0.024431733	-0.0696145	-0.021055272	0.0076764855	0.07281847	0.001561544	-0.035180792
-0.00090597896	-0.076074965	0.040912893	0.039932065	-0.018386088	0.013538161	0.035645634	-0.10030525	0.023259211	-0.057099514	-0.02414676	-0.022154782	0.2311205	0.052278347	-0.011819884	0.07293869
-0.11958319	-0.061703388	0.087818325	-0.003602448	-0.06867847	0.030830896	-0.0030207043	0.021933207	-0.0144953225	0.075958855	-0.10694567	0.008250631	-0.060001023	-0.07190127	0.049919527	-0.07822572
-0.07771922	-0.06926104	0.033812672	-0.010671604	0.043092582	0.021096198	0.026959555	-0.011766115	0.09211255	0.022468943	0.02322264	0.032272186	-0.02113113	0.06861696	-0.02734619	0.11579966
0.027980035	0.040658012	0.09247327	0.027141493	0.018220164	-0.056812037	0.016536584	0.011878738	0.008264491	0.014029208	0.10364889	-0.03258317	0.016606964	0.06540947	0.062431183	0.12038309
-0.041332263	0.07790862	0.03589248	-0.04921653	-0.0076560453	-0.15876102	-0.027854428	0.026719537	0.008162155	-0.13707578	-0.022239432	-0.088181816	0.021059511	0.09691716	-0.006437787	0.051932123
-0.2538574	-0.043453734	0.12304454	0.26191303	0.14242582	0.029052783	-0.09614888	-0.12360816	0.14304274	0.055635773	0.19381768	0.12921242	-0.08893471	-0.20850004	0.20884535	0.096500285
0.10746112	0.096038036	-0.0651432	-0.12423382	-0.025968574	-0.0027826726	0.054183826	-0.038776174	-0.018796606	0.015782781	-0.019753177	-0.10300697	0.044434477	0.034852464	-0.015592597	0.028467244
-0.024826726	0.055728573	0.06456065	-0.023058359	-0.107056014	-0.082249984	-0.047492053	0.058865532	0.062109813	0.005305618	-0.031067256	0.029352486	-0.05042591	0.06542034	0.016771434	-0.05228926
-0.05544014	0.069251016	0.038325958	0.036239758	-0.00705845	0.058397036	-0.012310205	0.121305816	-0.009076443	0.0328257	0.030503744	0.08434995	-0.022264233	-0.13561067	-0.073240526	-0.016639281
0.006756717	0.074192464	0.029945243	0.0127294455	-0.02814701	0.034127217	0.030170038	0.055748936	-0.011189991	-0.0046680663	-0.00018730601	-0.03403178	0.02794265	0.014737359	-0.1939829	0.04443644
0.15196589	0.09707688	0.17142726	-0.017513178	0.0025038982	-0.0772705	0.0591691	-0.11531015	-0.04063949	0.022562142	0.024014186	-0.030300869	0.0262744	0.08776626	-0.025894256	-0.019345928
-0.06379162	-0.021521503	0.07606976	-0.040587902	-0.06607816	-0.045798328	0.011181577	-0.12928146	0.0350768	-0.123987816	0.018016856	0.032220613	-0.03308403	0.101110026	-0.08447965	0.050435722
0.014390795	-0.13712846	-0.047574468	-0.03811047	-0.057121884	-0.041946474	0.039967306	0.09107887	0.056125242	0.06349028	-0.02130225	0.07246662	0.13710485	-0.028263155	0.042890437	0.019042112
0.10328306	0.094090015	0.1018176	-0.16441289	-0.17700928	-0.034765806	0.100828595	0.13019173	-0.10595657	-0.27785864	-0.2036985	-0.10779313	-0.0003338207	0.19114827	-0.17062686	-0.06301557
0.062380172	0.010159506	-0.04212693	-0.033216704	-0.0069460655	-0.06274735	0.017275112	-0.13591741	0.088710316	-0.12527566	-0.06590879	-0.003241663	0.09332308	0.021819318	-0.0043667057	0.07174792
0.08130921	-0.055781133	-0.028706038	0.058419373	-0.12834717	-0.08883715	0.024101056	0.011814053	0.023081195	-0.022913894	-0.06542769	0.05569893	-0.06607818	0.22539246	-0.004699017	-0.009890876
0.032359082	-0.11087926	-0.010571225	0.034787282	0.006054525	-0.01955398	-0.028117662	0.020458065	-0.041543346	-0.04355639	0.043126326	-0.048561923	0.13982868	0.06651797	0.059553824	0.021176314
-0.00683079	-0.08682224	0.0041349526	-0.07415585	0.029370332	0.03026386	0.02005272	0.18283881	0.04870748	-0.0085289385	-0.07427927	-0.015790606	0.03409099	0.15923761	-0.06473118	0.02675328
0.1140725	-0.06305858	0.052297767	0.03361437	0.03979556	-0.11743628	0.1114564	-0.059228975	0.046770573	-0.007432723	-0.017900933	0.008552567	-0.02886269	-0.015200253	-0.0074849245	0.08319817
-0.082862794	-0.060587134	-0.00809904	-0.08631655	-0.012880613	0.026936147	0.08166532	0.008065974	0.015789233	-0.086579725	-0.03215672	-0.02619003	-0.033488207	-0.03715338	0.018545542	0.02514062
-0.04243974	-0.013475036	0.06925321	0.02595673	0.012134315	0.099025816	0.04110307	-0.07485375	0.049488142	-0.017557539	0.11965098	0.06784095	-0.030768583	-0.019363558	0.047839	0.028642649
-0.07087479	0.015463488	0.054171436	-0.013386142	-0.08443758	0.0024682973	-0.030917522	0.038106486	0.02771301	-0.06912184	-0.0573867	0.0043227198	-0.07922844	0.030455578	-0.04465383	0.039802305
-0.025934089	0.10179341	0.089262724	0.021899344	-0.026262477	0.04002159	-0.14856371	-0.07636857	0.14462717	0.026134104	0.16490667	-0.03419676	-0.053823467	-0.047985405	0.004230636	0.18661688
0.016181625	0.04200955	0.08252158	-0.0073559848	-0.04173765	0.04230363	0.019940937	0.06213787	-0.030695936	-0.06783125	-0.01598014	-0.061362617	-0.03195391	-0.061743252	0.031906087	0.061770685
-0.035421066	-0.011797329	0.14490433	0.076194525	-0.0010252622	-0.059377708	-0.21699859	0.010326027	0.06439656	0.018644948	0.05485719	0.04942412	0.0540736	0.016002802	0.0011515851	0.13515894
-0.089178115	0.083744794	0.013627577	0.034758244	0.11604871	0.10341755	-0.07500855	0.1346851	0.013225341	-0.008558788	0.07133053	0.049483858	-0.018985914	-0.0012930039	-0.035225593	0.020016138
-0.0055620833	-0.12034214	0.04994764	0.008796934	0.05200613	0.03254418	0.10377368	0.11755946	-0.058683746	-0.034365136	-0.025604486	0.08961701	-0.086695395	0.19444804	0.014591688	-0.02046701
-0.058941357	-0.123393856	0.0363278	-0.0022527005	0.0024390805	-0.10463406	0.03716424	0.18028913	0.006246148	0.1048546	0.049336795	0.08725386	-0.06036021	-0.08941772	0.019174417	-0.029566504
0.0335938	-0.04539247	0.021391984	-0.0067620818	-0.0264766	-0.056051996	-0.013564806	-0.029593056	-0.10335276	-0.034957297	-0.092364654	0.15343015	-0.0048056976	0.13806626	0.0069530564	-0.011124245
0.057985533	0.06763892	0.104395404	-0.020222135	-0.032937206	-0.12036457	-0.0039076344	0.012094094	0.019377805	-0.02470813	-0.010318436	-0.050099008	0.084089234	-0.043236703	0.055400148	0.03820897
0.053106997	-0.13388689	-0.004812456	-0.05708232	0.05612655	-0.0018228545	0.061973326	-0.08390979	0.039403144	-0.09430247	-0.08775163	-0.060990535	0.012438112	0.067259505	-0.06104487	-0.05053855
-0.012265498	-0.017685924	-0.0068574194	-0.02627798	-0.038221743	-0.07765417	0.1250889	-0.048269004	0.070715345	0.11561585	-0.060910802	0.059727315	-0.019281873	-0.012698328	-0.050581478	0.09411676
0.12656827	0.062681	-0.015275387	-0.064107135	0.0030259246	-0.07860696	0.009183562	-0.12113001	0.046217594	-0.041580305	-0.09028309	-0.048192	-0.07329902	0.09639544	-0.052375823	0.041106906
0.053873364	0.1375166	-0.0038469322	-0.0016642223	-0.027427787	0.037862256	0.08488342	-0.05870402	0.039283216	-0.011296184	-0.102027595	0.14309265	0.13215455	0.0055690994	0.008138475	-0.0054221028
-0.08341648	-0.07241938	0.10087986	-0.02863488	-0.021890411	-0.020997701	0.09120224	-0.0077727013	-0.01839857	-0.022961942	-0.008120781	-0.03742829	0.015271825	-0.07695682	0.047278937	0.014760829
0.02066474	0.15316136	0.10250278	-0.00056844356	0.0014773564	-0.121187545	0.045508962	-0.066529885	-0.013607167	-0.060702886	-0.044662476	0.013945016	-0.11089147	-0.04593786	-0.06914537	0.10979871
0.07337119	0.087894864	-0.03593222	-0.011964121	0.02332159	-0.014232096	0.0112793725	0.10338705	0.058728855	-0.07275988	-0.06909468	-0.057986747	0.15434918	0.0012759714	0.026585476	0.010633406
0.11157246	0.09314227	0.01996682	-0.016346697	-0.021239744	-0.14273022	-0.04677159	0.04444569	0.016273113	-0.12448249	-0.09726336	-0.11528829	0.049353812	0.0008749293	0.07967876	0.042199843
0.12567614	0.04723433	0.022039142	-0.0747435	-0.020225437	-0.06518658	0.10465862	0.08230082	0.021991696	-0.0059702396	-0.08740144	0.00962938	-0.09871601	0.05690562	0.06010898	-0.044931415
-0.018165609	0.031549037	0.032871917	0.0012320883	-0.08982113	-0.117473066	0.13978276	0.083969876	-0.013831531	-0.07951971	0.041575715	-0.011564121	-0.1527443	0.04585014	0.04189045	0.10309377
-0.017034762	-0.032498714	0.05717261	0.09695147	0.020590236	-0.03184445	0.00843007	0.0020522552	0.055705745	0.042943947	0.08186765	0.122560926	0.026298767	-0.017497553	0.022031974	0.09409782
0.101756856	-0.084183514	0.07081438	0.037130605	0.07965042	0.06970017	-0.18926461	0.000720497	-0.015677681	-0.0903841	0.075457215	0.11129285	-0.04579604	0.0015448318	-0.03966298	0.14107585
0.06517237	0.08844427	-0.043358777	-0.0648398	-0.08400303	-0.008902083	0.12040923	-0.0724112	0.106672294	-0.019898139	0.023035983	0.12738898	-0.052903425	0.008718524	-0.03052815	-0.008548092
-0.010035618	-0.024656318	0.015780477	0.053907987	-0.124124624	-0.0428525	-0.02528334	0.015178183	-0.061276823	-0.1196036	0.05255676	0.111676805	-0.17473707	0.09218674	0.051843744	0.08482965
0.02450107	0.026805611	0.020627303	-0.1565329	-0.028145213	-0.32527503	0.11497485	-0.013181774	-0.014770026	-0.0029091325	-0.06771511	-0.07037099	0.08834163	0.05189623	-0.07364463	-0.03668794
0.15245196	-0.06651748	-0.04498524	-0.095317684	-0.19647647	-0.13416079	0.19908996	-0.040615767	-0.12169762	-0.23350793	-0.19665974	-0.004589633	-0.026551167	0.19529247	-0.14269115	-0.15231933
-0.09508594	0.13101193	-0.0084943175	0.06304716	-0.11634924	-0.01362316	0.043464277	0.036450315	0.010019175	0.00073689624	-0.023562497	0.1217879	-0.060311463	0.046088815	0.03973403	0.049312573
0.06934219	0.020657288	0.084750704	-0.03124433	0.0022085416	-0.02936678	0.10040063	-0.0359603	0.047849514	-0.036753275	0.09806088	0.06742736	0.053167943	0.04458829	0.07506169	0.058932222
0.11026693	-0.027214779	0.11301594	0.020865837	0.019649582	-0.15241417	-0.14318703	0.018872531	-0.008085525	0.084578596	0.0240286	-0.104466	0.045618664	-0.009170038	0.06408638	-0.00021482656
0.048403725	-0.063256845	0.04344868	-0.070755385	-0.058869123	-0.037401665	-0.013219987	-0.061749984	0.008600128	-0.027706422	0.029164251	0.037873633	-0.0004471325	-0.0032994286	-0.00606505	-0.009389921
0.10720379	-0.042262524	0.09721676	0.04431095	-0.08909595	-0.0026996802	-0.09143924	-0.047846697	-0.04175466	0.003150306	0.00067622965	-0.06539499	0.01335944	0.062376868	0.062777646	-0.036535755
-0.051581804	0.011115402	0.061520886	0.0057302695	0.030939482	-0.047523707	0.051458463	-0.04644317	-0.028335977	-0.12723348	0.0756107	0.094358176	-0.0142289745	0.012127565	0.14683321	0.12870266
0.06355741	-0.038697667	-0.07685519	-0.07692807	-0.0048291287	0.043858398	0.00024310366	0.026652126	0.028518679	-0.1173479	-0.046104062	0.029675104	0.1534608	0.007482715	0.03068651	-0.003280614
0.0060679354	0.021211948	0.10747554	-0.050064754	0.037923142	0.078292415	-0.09388088	0.03735746	0.031117309	0.030395016	0.02943151	0.05186577	0.21936294	0.09390085	0.03205681	0.17329454
0.024658851	-0.09833367	-0.02668761	-0.011447988	0.076122105	-0.061152477	0.029514631	-0.11913243	0.10788087	-0.1162753	0.002878517	0.031092538	3.2627986e-07	0.066286154	0.018049221	-0.008983402
-0.098353915	0.027590265	0.08332344	0.04121192	0.007247325	-0.03625725	-0.07613805	-0.011362153	-0.06414612	-0.033309057	-0.012259244	0.13671185	-0.04418434	0.068105735	0.0888355	-0.03733619
-0.064840384	0.10229474	-0.044691592	0.07221684	-0.060673207	0.03704793	-0.03687086	0.17018087	-0.07690967	0.04662513	0.053327706	0.00040447118	0.038977973	0.03973486	-0.11649122	0.04076663
-0.03443327	-0.008001429	0.080516666	0.028866064	0.0315354	-0.0072561153	-0.04391402	0.022734562	0.049936745	0.011374594	-0.023332052	0.100041606	0.043900296	0.0061223623	0.10443582	0.053067535
-0.024640933	-0.0930374	-0.1498314	0.0037484106	-0.026367834	-0.024313938	0.06083654	-0.0097964695	-0.036670756	-0.09758107	-0.054961663	0.12645404	0.0040037334	0.035446458	0.06569486	-0.008272685
